food_name,calories,protein,fat,carbs,fiber,sugar,sodium
Chicken Breast (100g),165,31.0,3.6,0.0,0.0,0.0,74
Chicken Thigh (100g),209,26.0,10.9,0.0,0.0,0.0,88
Egg (1 large),68,5.5,4.8,0.6,0.0,0.6,62
Egg White (1 large),17,3.6,0.0,0.2,0.0,0.2,55
Whole Milk (100ml),61,3.2,3.3,4.8,0.0,5.1,44
Skimmed Milk (100ml),34,3.4,0.1,5.0,0.0,5.0,42
Greek Yoghurt (100g),59,10.0,0.4,3.6,0.0,3.2,36
Cottage Cheese (100g),98,11.1,4.3,3.4,0.0,2.7,364
Paneer (100g),265,18.0,20.0,3.0,0.0,2.0,20
Whey Protein Powder (30g),120,24.0,2.0,3.0,0.0,2.0,100
Salmon (100g),208,20.0,13.0,0.0,0.0,0.0,59
Tuna (100g),116,25.5,0.5,0.0,0.0,0.0,320
Sardines (100g),208,24.6,11.4,0.0,0.0,0.0,505
Shrimp (100g),99,24.0,0.3,0.2,0.0,0.0,111
Brown Rice (100g cooked),216,5.0,1.8,45.0,3.5,0.0,5
White Rice (100g cooked),130,2.7,0.3,28.0,0.4,0.0,1
Oats (100g dry),389,17.0,7.0,66.0,10.6,1.0,2
Quinoa (100g cooked),120,4.4,1.9,21.3,2.8,0.9,7
Whole Wheat Bread (1 slice),69,3.6,1.0,12.0,1.9,1.4,132
White Bread (1 slice),75,2.7,1.0,14.0,0.6,1.3,142
Oatmeal (100g cooked),71,2.5,1.4,12.0,1.7,0.0,49
Pasta (100g cooked),158,5.8,0.9,31.0,1.8,0.6,1
Sweet Potato (100g),86,1.6,0.1,20.0,3.0,4.2,55
White Potato (100g),77,2.0,0.1,17.0,2.2,0.8,6
Corn (100g),86,3.3,1.4,19.0,2.7,6.3,15
Lentils/Dal (100g cooked),116,9.0,0.4,20.0,7.9,1.8,2
Chickpeas (100g cooked),164,8.9,2.6,27.0,7.6,4.8,7
Black Beans (100g cooked),132,8.9,0.5,24.0,8.7,0.3,1
Kidney Beans (100g cooked),127,8.7,0.5,23.0,7.4,0.3,2
Tofu (100g),76,8.0,4.8,1.9,0.3,0.5,7
Broccoli (100g),34,2.8,0.4,7.0,2.6,1.7,33
Spinach (100g),23,2.9,0.4,3.6,2.2,0.4,79
Kale (100g),49,4.3,0.9,9.0,3.6,1.3,38
Carrot (100g),41,0.9,0.2,10.0,2.8,4.7,69
Broccoli Florets (100g),34,2.8,0.4,6.6,2.6,1.7,33
Cauliflower (100g),25,1.9,0.3,5.0,2.0,1.9,30
Bell Pepper (100g),31,1.0,0.3,6.0,2.1,4.2,4
